v  2.104162 9.077326 3.617908
v  2.162674 6.976612 3.685956
v  2.283030 3.971905 3.105293
v  2.164147 1.422606 2.956204
v  2.104162 9.077326 3.099698
v  2.162674 6.976612 2.954730
v  2.795031 11.149311 2.937756
v  2.794435 11.196969 3.626895
v  2.104256 11.168032 3.628299
v  2.104853 11.120375 2.939159
v  2.669216 12.615214 2.973899
v  2.668766 12.651041 3.491978
v  2.149904 12.629287 3.493033
v  2.150354 12.593460 2.974954
v  2.665964 14.067732 2.742152
v  2.665379 14.114518 3.418696
v  1.987815 14.086112 3.420074
v  1.988400 14.039326 2.743530
v  -8.203741 1.267261 4.004546
v  -8.203739 4.908214 4.004546
v  -8.203739 4.908214 0.802546
v  -8.203741 1.267261 0.802546
v  -3.030087 1.267261 7.206547
v  -3.030086 4.908213 7.206547
v  -8.203740 4.908214 7.206547
v  -8.203741 1.267261 7.206547
v  2.143568 1.259508 0.802546
v  2.143569 4.895408 0.802546
v  7.977185 4.887452 0.802547
v  7.977185 1.239670 0.802547
v  7.977185 1.239670 7.206548
v  7.977185 4.887452 7.206548
v  2.143569 4.908213 7.206547
v  2.143568 1.267260 7.206547
v  -3.030086 4.895409 0.802546
v  -3.030086 1.259509 0.802546
v  -8.203739 10.730635 4.004546
v  -8.203739 5.665551 0.802546
v  -3.030086 5.665551 7.206547
v  -8.203740 5.665551 7.206547
v  2.143569 5.665550 0.802546
v  7.977185 5.644517 0.802547
v  7.977186 5.654397 7.206548
v  2.143569 5.665550 7.206547
v  -3.030086 5.665551 0.802546
v  7.977187 10.730632 4.004547
v  7.977186 5.718971 4.004547
v  7.977186 4.866691 4.004547
v  7.977186 1.212080 4.004547
v  -3.030086 5.359768 -2.546745
v  -0.443258 8.104138 -2.546745
v  -0.443259 1.251756 -2.546746
v  -3.030086 1.259509 -2.546746
v  2.143569 5.359767 -2.546745
v  2.143569 1.259508 -2.546746
v  -8.714131 5.502876 0.667329
v  -8.925464 11.117952 4.004546
v  -8.925464 11.472882 4.004546
v  -8.713030 5.806002 0.574254
v  -8.714132 5.502876 7.341763
v  -8.713031 5.806002 7.434839
v  -3.030086 5.435468 7.397793
v  -3.030086 5.738945 7.490578
v  2.142987 5.435467 7.397793
v  2.143709 5.738945 7.490578
v  8.617522 5.747605 7.341550
v  8.617887 6.050475 7.434840
v  8.829270 11.117949 4.004547
v  8.829270 11.472879 4.004460
v  8.617038 5.479570 0.667705
v  8.618862 5.782260 0.574270
v  2.142472 5.435469 0.611300
v  2.143834 5.738945 0.518517
v  -3.030086 5.435468 0.611301
v  -3.030086 5.738945 0.518516
v  -3.030086 9.579156 4.004547
v  2.143569 9.579155 4.004547
v  -0.443258 8.104138 -3.207969
v  -0.443258 7.168501 0.117055
v  -3.213754 4.686915 0.117055
v  -3.779471 4.686916 -3.207970
v  2.892955 4.686915 -3.207969
v  2.327237 4.686915 0.117055
v  -3.213754 5.170498 0.117055
v  -0.443258 7.700984 0.117055
v  -0.443258 8.636621 -3.207969
v  -3.779471 5.170498 -3.207970
v  2.327237 5.170497 0.117055
v  2.892955 5.170497 -3.207969
v  2.520533 5.170497 2.329992
v  2.520532 4.686915 2.329992
v  -3.407049 5.170498 2.329992
v  -0.443258 8.653279 3.336201
v  -3.407049 4.686916 2.329992
v  -3.224798 1.267537 -2.724316
v  -3.084860 3.428520 -2.599412
v  -2.647470 3.428521 -2.599412
v  -2.623512 1.267537 -2.724316
v  -3.157254 5.298322 -2.724316
v  -2.623511 6.106331 -2.724316
v  -2.647470 3.428521 -2.162023
v  -2.623512 1.267537 -2.123031
v  -2.623511 6.106331 -2.123031
v  -3.084860 3.428520 -2.162023
v  -3.224798 1.267537 -2.123032
v  -3.157254 5.298322 -2.123032
v  5.234885 8.894447 3.493170
v  2.152004 8.894447 3.493169
v  2.152004 7.017791 3.493169
v  5.234885 7.017790 3.493170
v  5.234885 8.894447 0.286462
v  5.234885 7.017790 0.286462
v  2.152004 8.894447 0.286462
v  2.152004 7.017791 0.286462
v  5.952550 15.008949 3.864073
v  5.919468 14.222457 3.918490
v  5.915528 13.907810 -0.631487
v  5.948610 14.694304 -0.685903
v  1.914264 14.863439 -0.694107
v  1.881181 14.076944 -0.639690
v  1.885121 14.391590 3.910287
v  1.918204 15.178086 3.855870
v  5.474879 14.982239 3.187648
v  5.472109 14.761015 -0.011418
v  2.391937 14.890150 -0.017681
v  2.394707 15.111373 3.181385
v  2.217420 10.741338 0.269374
v  5.297592 10.612206 0.275636
v  2.333891 13.665580 3.281420
v  5.414063 13.536447 3.287683
v  5.411294 13.315219 0.088616
v  2.331121 13.444352 0.082352
v  5.486740 10.843854 3.738632
v  5.515079 11.517557 3.692019
v  2.062607 11.662299 3.684999
v  2.034268 10.988593 3.731612
v  1.965690 7.017790 3.757348
v  1.965690 6.341883 3.757348
v  5.421199 6.341884 3.757348
v  5.421199 7.017790 3.757348
v  5.511854 11.259878 -0.034147
v  5.483515 10.586176 0.012467
v  5.421198 6.341883 0.022284
v  5.421199 7.017789 0.022284
v  2.059381 11.404618 -0.041167
v  2.031041 10.730916 0.005447
v  1.965690 6.341884 0.022284
v  1.965690 7.017791 0.022284
v  5.328701 11.507136 3.428090
v  2.248529 11.636267 3.421828
v  5.325932 11.285909 0.229024
v  2.245759 11.415044 0.222760
v  5.234885 1.267260 3.493170
v  5.234885 1.267260 0.286462
v  5.234884 6.341884 0.286462
v  5.234885 6.341884 3.493170
v  2.152003 1.267260 0.286462
v  2.152003 1.267260 3.493169
v  2.152004 6.341884 3.493169
v  2.152004 6.341884 0.286462
v  5.300362 10.833432 3.474704
v  2.220190 10.962566 3.468441
v  5.488289 18.351477 3.106055
v  5.432454 17.024092 3.197897
v  4.727269 17.622326 3.157138
v  4.759225 18.382044 3.104573
v  2.572030 18.473740 3.100126
v  2.516194 17.146355 3.191967
v  2.536664 17.653803 2.280275
v  2.568621 18.413523 2.227710
v  5.484882 18.291260 2.233640
v  5.452925 17.531544 2.286205
v  2.558395 18.232864 -0.389533
v  2.502560 16.905474 -0.297690
v  3.255504 17.442579 -0.335485
v  3.287461 18.202299 -0.388049
v  2.540192 17.758495 1.396451
v  2.529847 17.533363 0.535445
v  2.561804 18.293085 0.482883
v  2.565212 18.353300 1.355296
v  5.478065 18.170820 0.488811
v  5.446108 17.411100 0.541375
v  5.456454 17.636234 1.402380
v  5.481473 18.231041 1.361226
v  4.005140 17.817806 3.144246
v  3.269139 17.683460 3.154172
v  3.301096 18.443176 3.101608
v  4.030159 18.412611 3.103090
v  3.991506 17.576929 -0.345412
v  4.713634 17.381447 -0.332521
v  4.745591 18.141167 -0.385084
v  4.016526 18.171734 -0.386568
v  5.474657 18.110600 -0.383604
v  5.418821 16.783216 -0.291762
v  3.997826 16.598362 1.977675
v  3.994203 16.949141 1.871554
v  3.789942 16.880709 1.870981
v  3.665688 16.619816 1.866170
v  4.328650 16.625895 1.863629
v  4.199675 16.884468 1.869411
v  3.991053 17.170544 1.579510
v  3.660552 17.059816 1.578584
v  3.459630 16.623966 1.570518
v  4.532324 16.633802 1.566407
v  4.323511 17.065897 1.576043
v  3.989580 17.178001 1.213095
v  3.659078 17.067278 1.212169
v  3.458157 16.631430 1.204104
v  4.530852 16.641268 1.199993
v  4.322040 17.073357 1.209629
v  3.990347 16.968672 0.912267
v  3.786086 16.900236 0.911694
v  3.661832 16.639343 0.906882
v  4.324994 16.623236 0.903889
v  4.195817 16.903996 0.910123
v  3.993060 16.622505 0.791931
v  3.671349 15.997251 1.853473
v  4.003486 15.975796 1.964978
v  4.334309 16.003332 1.850932
v  3.465291 16.001406 1.557822
v  4.537985 16.011242 1.553711
v  3.463817 16.008863 1.191407
v  4.536512 16.018700 1.187296
v  3.667492 16.016775 0.894185
v  4.330656 16.000673 0.891191
v  3.998720 15.999939 0.779234
v  3.580832 15.762773 1.983916
v  4.006256 15.741533 2.126885
v  4.430108 15.770563 1.980661
v  3.316867 15.768097 1.605178
v  4.691021 15.780697 1.599911
v  3.314979 15.777655 1.135790
v  4.689136 15.790258 1.130522
v  3.575893 15.787792 0.755039
v  4.425369 15.773392 0.751331
v  4.000150 15.772456 0.607910
v  4.167738 17.082762 1.436337
v  4.095740 17.077181 1.311860
v  4.061117 17.358999 1.372744
v  4.086811 17.360991 1.417166
v  3.951960 17.083208 1.311568
v  4.009803 17.361153 1.372640
v  3.880177 17.094818 1.435752
v  3.984187 17.365295 1.416957
v  3.952176 17.100401 1.560228
v  4.009881 17.367289 1.461380
v  4.095956 17.094372 1.560521
v  4.061193 17.365131 1.461485
v  4.558943 27.996582 0.730314
v  4.537374 27.918690 0.756207
v  4.568421 27.933918 0.755143
v  4.573010 27.905622 0.715098
v  4.537475 27.912605 0.718652
v  1.614795 18.854746 4.138235
v  1.414524 18.344713 4.508417
v  6.716858 18.122417 4.519198
v  6.561485 18.647366 4.148293
v  6.711414 17.687864 -1.764677
v  6.556619 18.258890 -1.469291
v  1.409083 17.910166 -1.775456
v  1.609931 18.466276 -1.479349
v  6.093621 18.893530 3.795330
v  2.103048 19.060829 3.787216
v  2.098763 18.718649 -1.160881
v  6.089338 18.551348 -1.152767
v  -8.713030 1.267262 7.639588
v  -3.030087 1.267261 7.639588
v  -3.407052 1.267261 -0.038095
v  -8.713031 1.267262 -0.038094
v  2.520563 1.267260 -0.038094
v  2.520563 1.267260 7.639587
v  8.698908 1.267259 7.639589
v  8.698908 1.267259 -0.038093
v  -9.071366 -0.000000 -0.523111
v  -9.071365 -0.000000 8.126415
v  -3.030088 -0.000001 8.126415
v  2.520563 -0.000001 8.126415
v  9.071366 -0.000002 8.126415
v  9.071366 -0.000002 -0.523110
v  2.520565 -0.000001 -0.523111
v  -3.407052 -0.000001 -0.523112
v  2.520564 1.267260 -2.724314
v  -3.407051 1.267261 -2.724315
v  2.520564 -0.000001 -2.724314
v  -3.407050 -0.000001 -2.724315
v  1.736992 0.241523 -6.928524
v  1.736992 -0.033319 -6.928524
v  -2.623513 -0.033318 -6.928524
v  -2.623513 0.241524 -6.928524
v  -2.623513 0.241524 -6.420866
v  1.736992 0.241523 -6.420866
v  1.736992 0.504688 -6.420866
v  -2.623513 0.504689 -6.420866
v  -2.623513 0.505858 -5.913212
v  1.736992 0.504688 -5.913212
v  1.736992 0.767854 -5.913212
v  -2.623513 0.769023 -5.913212
v  -2.623513 0.769023 -5.405557
v  1.736992 0.769022 -5.405555
v  1.736992 1.032188 -5.405555
v  -2.623513 1.032188 -5.405557
v  -2.623513 1.032188 -4.897901
v  1.736992 1.032188 -4.897901
v  1.736992 1.267537 -4.897901
v  -2.623513 1.267537 -4.897901
v  -2.623513 1.267537 -4.390244
v  1.736992 1.267537 -4.390244
v  -2.623513 1.267537 -2.724316
v  1.736991 1.267537 -2.724316
v  -3.407050 1.735000 -4.234435
v  -2.623512 1.734999 -4.234435
v  -2.623512 0.994722 -5.744554
v  -3.407050 0.994722 -5.744554
v  -3.407050 -0.000001 -4.234435
v  -3.407050 -0.000001 -5.744554
v  -3.407050 -0.000001 -2.724316
v  -2.623512 -0.000001 -2.724315
v  -2.623512 1.734999 -2.724315
v  -3.407050 1.734999 -2.724316
v  -2.623512 -0.000001 -5.744554
v  -2.623512 -0.000001 -4.234435
v  -2.623512 -0.000001 -8.126418
v  -3.407050 -0.000001 -8.126418
v  -3.407050 0.632338 -8.126418
v  -2.623512 0.632338 -8.126418
v  -2.623512 0.632338 -7.254672
v  -3.407050 0.632338 -7.254672
v  -3.407050 -0.000001 -7.254672
v  -2.623512 -0.000001 -7.254672
v  -3.407050 1.109609 -7.254672
v  -2.623512 1.109609 -7.254672
v  -2.623512 1.109609 -8.126418
v  -3.407050 1.109609 -8.126418
v  1.736992 0.994721 -5.744554
v  1.736992 1.734999 -4.234435
v  2.520530 1.734999 -4.234435
v  2.520530 0.994721 -5.744554
v  2.520530 -0.000001 -4.234435
v  2.520530 -0.000001 -5.744554
v  2.520530 -0.000001 -2.724315
v  2.520530 1.734999 -2.724315
v  1.736992 1.734999 -2.724315
v  1.736992 -0.000001 -2.724315
v  1.736992 -0.000001 -5.744554
v  1.736992 -0.000001 -4.234435
v  1.736992 -0.000001 -8.126418
v  1.736992 0.632338 -8.126418
v  2.520530 0.632338 -8.126418
v  2.520530 -0.000001 -8.126418
v  2.520530 0.632338 -7.254672
v  1.736992 0.632338 -7.254672
v  2.520530 -0.000001 -7.254672
v  1.736992 -0.000001 -7.254672
v  2.520530 1.109609 -7.254672
v  2.520530 1.109609 -8.126418
v  1.736992 1.109609 -8.126418
v  1.736992 1.109609 -7.254672
v  -1.410326 3.088244 -2.720418
v  -1.410326 3.088244 -2.538141
v  -1.140453 3.592780 -2.538141
v  -1.140452 3.592780 -2.720418
v  -1.221802 3.088244 -2.619900
v  -1.221802 3.088244 -2.720418
v  -1.004539 3.477115 -2.720418
v  -1.004539 3.477115 -2.619900
v  -0.443259 4.069920 -2.538140
v  -0.443259 4.069920 -2.720418
v  -0.443259 3.875959 -2.720418
v  -0.443259 3.875959 -2.619900
v  0.253934 3.592780 -2.538140
v  0.253934 3.592780 -2.720418
v  0.118021 3.477115 -2.720418
v  0.118021 3.477115 -2.619900
v  0.523807 3.088244 -2.538140
v  0.523807 3.088244 -2.720418
v  0.335284 3.088244 -2.720418
v  0.335284 3.088244 -2.619900
v  -1.410326 1.267537 -2.720418
v  -1.410326 1.267537 -2.538140
v  -1.221803 1.267537 -2.619900
v  -1.221803 1.267537 -2.720418
v  0.523807 1.267537 -2.538140
v  0.523807 1.267537 -2.720418
v  0.335284 1.267537 -2.720418
v  0.335284 1.267537 -2.619900
v  -5.806923 3.909048 0.771220
v  -5.485344 4.409725 0.771220
v  -5.485344 2.303240 0.771220
v  -5.806923 2.344218 0.771220
v  -6.058448 2.381772 0.790385
v  -6.058448 2.381772 0.716560
v  -6.058448 2.156472 0.716560
v  -6.058448 2.156473 0.790385
v  -5.485344 4.779102 0.790385
v  -5.485344 4.779102 0.716560
v  -5.975380 4.050927 0.716560
v  -5.975380 4.050927 0.790385
v  -4.912240 2.156472 0.790385
v  -4.912240 2.156472 0.716560
v  -4.912240 2.381772 0.716560
v  -4.912240 2.381772 0.790385
v  -5.485344 2.077940 0.790385
v  -5.485344 2.077940 0.716562
v  -4.995306 2.156472 0.716560
v  -4.995306 2.156472 0.790385
v  -5.975381 2.156472 0.635584
v  -5.975381 2.381772 0.635584
v  -5.806923 2.344218 0.635584
v  -5.485344 4.409725 0.716562
v  -5.806923 3.909048 0.716560
v  -4.995306 2.381772 0.635584
v  -4.995306 2.156472 0.635584
v  -5.163763 2.358823 0.635584
v  -5.485344 2.077940 0.635584
v  -5.485344 2.303240 0.635584
v  -5.163763 3.909048 0.771220
v  -5.163763 2.358823 0.771220
v  -4.995306 4.050928 0.790385
v  -4.995306 4.050928 0.716560
v  -5.975381 2.156473 0.790385
v  -5.975381 2.156472 0.716560
v  -5.163763 3.909048 0.716560
v  -5.806923 2.344218 0.716560
v  -5.163763 2.358823 0.716560
v  -5.485344 2.303239 0.716560
v  -4.995306 2.381772 0.716560
v  -4.995306 2.381772 0.790385
v  -5.975381 2.381772 0.716560
v  -5.975381 2.381772 0.790385
v  -6.058448 2.381772 0.635584
v  -6.058448 2.156472 0.635584
v  -4.912240 2.156472 0.635584
v  -4.912240 2.381772 0.635584
v  6.141209 3.909047 0.771221
v  6.462788 4.409724 0.771221
v  6.462787 2.303238 0.771221
v  6.141208 2.344216 0.771221
v  5.889685 2.381771 0.790385
v  5.889685 2.381771 0.716561
v  5.889685 2.156471 0.716561
v  5.889685 2.156471 0.790385
v  6.462788 4.779100 0.790385
v  6.462788 4.779100 0.716561
v  5.972752 4.050926 0.716561
v  5.972752 4.050926 0.790386
v  7.035892 2.156471 0.790385
v  7.035892 2.156471 0.716561
v  7.035892 2.381771 0.716561
v  7.035892 2.381771 0.790385
v  6.462787 2.077938 0.790386
v  6.462787 2.077938 0.716562
v  6.952826 2.156471 0.716561
v  6.952826 2.156471 0.790385
v  5.972751 2.156471 0.635585
v  5.972751 2.381771 0.635585
v  6.141208 2.344216 0.635585
v  6.462788 4.409724 0.716562
v  6.141209 3.909047 0.716561
v  6.952826 2.381771 0.635585
v  6.952826 2.156471 0.635585
v  6.784369 2.358821 0.635585
v  6.462787 2.077938 0.635585
v  6.462787 2.303238 0.635585
v  6.784369 3.909047 0.771221
v  6.784369 2.358821 0.771221
v  6.952826 4.050926 0.790386
v  6.952826 4.050926 0.716561
v  5.972751 2.156471 0.790385
v  5.972751 2.156471 0.716561
v  6.784369 3.909047 0.716561
v  6.141208 2.344216 0.716561
v  6.784369 2.358821 0.716561
v  6.462787 2.303238 0.716561
v  6.952826 2.381771 0.716561
v  6.952826 2.381771 0.790385
v  5.972751 2.381771 0.716561
v  5.972751 2.381771 0.790385
v  5.889685 2.381771 0.635585
v  5.889685 2.156471 0.635585
v  7.035892 2.156471 0.635585
v  7.035892 2.381771 0.635585
v  -8.175412 8.783850 4.004546
v  -8.306676 8.783850 4.004546
v  -8.306676 8.517238 4.737058
v  -8.175412 8.517238 4.737058
v  -8.230400 8.702679 4.004546
v  -8.230400 7.644264 4.004546
v  -8.230400 8.455057 4.684882
v  -8.306676 7.842151 5.126819
v  -8.175412 7.842151 5.126819
v  -8.230400 7.828055 5.046881
v  -8.306676 7.074471 4.991457
v  -8.175412 7.074471 4.991457
v  -8.230400 7.115057 4.921160
v  -8.306676 6.573403 4.394308
v  -8.175412 6.573403 4.394308
v  -8.230400 6.649680 4.366545
v  -8.306675 6.573403 3.614785
v  -8.175411 6.573404 3.614785
v  -8.230399 6.649680 3.642547
v  -8.306675 7.074471 3.017636
v  -8.175411 7.074471 3.017636
v  -8.230399 7.115057 3.087933
v  -8.306675 7.842151 2.882273
v  -8.175411 7.842151 2.882274
v  -8.230399 7.828057 2.962212
v  -8.306676 8.517239 3.272035
v  -8.175412 8.517239 3.272035
v  -8.230400 8.455057 3.324211
v  -8.306676 8.702679 4.004546
v  -8.306676 8.455057 4.684882
v  -8.306676 8.455057 3.324211
v  -8.306675 7.828057 2.962212
v  -8.306675 7.115057 3.087933
v  -8.306675 6.649680 3.642547
v  -8.306676 6.649680 4.366545
v  -8.306676 7.115057 4.921160
v  -8.306676 7.828055 5.046881
v  0.032073 2.303239 7.208142
v  0.032074 4.409725 7.208142
v  -0.289506 3.909048 7.208142
v  -0.289506 2.344217 7.208142
v  -0.541030 2.156472 7.262802
v  -0.541030 2.381772 7.262802
v  -0.541030 2.381772 7.188977
v  -0.541030 2.156472 7.188977
v  -0.457963 4.050927 7.262802
v  0.032074 4.779101 7.262802
v  0.032074 4.779101 7.188977
v  -0.457963 4.050927 7.188977
v  0.605178 2.381771 7.262802
v  0.605178 2.156471 7.262802
v  0.605178 2.156472 7.188977
v  0.605178 2.381771 7.188977
v  0.522112 2.156471 7.262802
v  0.032073 2.077939 7.262800
v  0.032073 2.077939 7.188977
v  0.522112 2.156472 7.188977
v  -0.457963 2.156472 7.343778
v  -0.289506 2.344217 7.343778
v  -0.457963 2.381772 7.343778
v  -0.289506 3.909048 7.262802
v  0.032074 4.409725 7.262800
v  0.522112 2.381771 7.343778
v  0.353654 2.358822 7.343778
v  0.522112 2.156471 7.343778
v  0.032073 2.303239 7.343778
v  0.032073 2.077939 7.343778
v  0.353654 2.358822 7.208142
v  0.353655 3.909048 7.208142
v  0.522112 4.050927 7.262802
v  0.522112 4.050927 7.188977
v  -0.457963 2.156472 7.262802
v  -0.457963 2.156472 7.188977
v  0.353655 3.909048 7.262802
v  -0.289506 2.344217 7.262802
v  0.353654 2.358822 7.262802
v  0.032073 2.303238 7.262802
v  0.522112 2.381771 7.262802
v  0.522112 2.381771 7.188977
v  -0.457963 2.381772 7.262802
v  -0.457963 2.381772 7.188977
v  -0.541030 2.156472 7.343778
v  -0.541030 2.381772 7.343778
v  0.605178 2.381771 7.343778
v  0.605178 2.156471 7.343778
v  -5.485344 2.303240 7.221334
v  -5.485344 4.409725 7.221334
v  -5.806924 3.909048 7.221334
v  -5.806924 2.344218 7.221334
v  -6.058448 2.156472 7.275995
v  -6.058448 2.381772 7.275995
v  -6.058448 2.381772 7.202170
v  -6.058448 2.156473 7.202170
v  -5.975380 4.050927 7.275995
v  -5.485344 4.779102 7.275995
v  -5.485344 4.779102 7.202170
v  -5.975380 4.050927 7.202169
v  -4.912241 2.381772 7.275996
v  -4.912241 2.156472 7.275996
v  -4.912241 2.156472 7.202171
v  -4.912241 2.381772 7.202171
v  -4.995306 2.156472 7.275996
v  -5.485344 2.077940 7.275994
v  -5.485344 2.077940 7.202169
v  -4.995306 2.156472 7.202171
v  -5.975381 2.156472 7.356970
v  -5.806924 2.344218 7.356970
v  -5.975381 2.381772 7.356970
v  -5.806924 3.909048 7.275995
v  -5.485344 4.409725 7.275994
v  -4.995306 2.381772 7.356971
v  -5.163763 2.358823 7.356971
v  -4.995306 2.156472 7.356971
v  -5.485344 2.303240 7.356970
v  -5.485344 2.077940 7.356970
v  -5.163763 2.358823 7.221335
v  -5.163763 3.909048 7.221335
v  -4.995306 4.050928 7.275996
v  -4.995306 4.050928 7.202170
v  -5.975381 2.156472 7.275995
v  -5.975381 2.156473 7.202170
v  -5.163763 3.909048 7.275996
v  -5.806924 2.344218 7.275995
v  -5.163763 2.358823 7.275996
v  -5.485344 2.303239 7.275995
v  -4.995306 2.381772 7.275996
v  -4.995306 2.381772 7.202171
v  -5.975381 2.381772 7.275995
v  -5.975381 2.381772 7.202170
v  -6.058448 2.156472 7.356970
v  -6.058448 2.381772 7.356970
v  -4.912241 2.381772 7.356971
v  -4.912241 2.156472 7.356971
v  6.462788 2.303238 7.217344
v  6.462788 4.409724 7.217344
v  6.141209 3.909047 7.217344
v  6.141208 2.344216 7.217344
v  5.889684 2.156471 7.272005
v  5.889684 2.381771 7.272005
v  5.889684 2.381771 7.198180
v  5.889684 2.156471 7.198180
v  5.972752 4.050926 7.272005
v  6.462788 4.779101 7.272005
v  6.462788 4.779101 7.198180
v  5.972752 4.050926 7.198179
v  7.035892 2.381771 7.272005
v  7.035892 2.156471 7.272005
v  7.035892 2.156471 7.198180
v  7.035892 2.381771 7.198180
v  6.952826 2.156471 7.272005
v  6.462788 2.077938 7.272003
v  6.462788 2.077938 7.198179
v  6.952826 2.156471 7.198180
v  5.972751 2.156471 7.352980
v  6.141208 2.344216 7.352980
v  5.972751 2.381771 7.352980
v  6.141209 3.909047 7.272005
v  6.462788 4.409724 7.272003
v  6.952826 2.381771 7.352980
v  6.784369 2.358821 7.352980
v  6.952826 2.156471 7.352980
v  6.462788 2.303238 7.352980
v  6.462788 2.077938 7.352980
v  6.784369 2.358821 7.217344
v  6.784369 3.909047 7.217344
v  6.952826 4.050926 7.272005
v  6.952826 4.050926 7.198179
v  5.972751 2.156471 7.272005
v  5.972751 2.156471 7.198180
v  6.784369 3.909047 7.272005
v  6.141208 2.344216 7.272005
v  6.784369 2.358821 7.272005
v  6.462788 2.303238 7.272005
v  6.952826 2.381771 7.272005
v  6.952826 2.381771 7.198180
v  5.972751 2.381771 7.272005
v  5.972751 2.381771 7.198180
v  5.889684 2.156471 7.352980
v  5.889684 2.381771 7.352980
v  7.035892 2.381771 7.352980
v  7.035892 2.156471 7.352980
v  7.989504 2.303238 4.004544
v  7.989505 4.409724 4.004544
v  7.989505 3.909046 4.326124
v  7.989504 2.344216 4.326124
v  8.044166 2.156471 4.577648
v  8.044166 2.381770 4.577648
v  7.970341 2.381771 4.577648
v  7.970341 2.156471 4.577648
v  8.044167 4.050926 4.494581
v  8.044167 4.779100 4.004544
v  7.970342 4.779100 4.004544
v  7.970340 4.050926 4.494581
v  8.044166 2.381770 3.431440
v  8.044166 2.156471 3.431440
v  7.970341 2.156471 3.431440
v  7.970341 2.381771 3.431440
v  8.044166 2.156471 3.514506
v  8.044165 2.077938 4.004544
v  7.970340 2.077938 4.004544
v  7.970341 2.156471 3.514506
v  8.125142 2.156471 4.494581
v  8.125142 2.344216 4.326124
v  8.125142 2.381770 4.494581
v  8.044167 3.909046 4.326124
v  8.044165 4.409724 4.004544
v  8.125142 2.381770 3.514506
v  8.125142 2.358821 3.682963
v  8.125142 2.156471 3.514506
v  8.125142 2.303238 4.004544
v  8.125142 2.077938 4.004544
v  7.989504 2.358821 3.682963
v  7.989505 3.909046 3.682963
v  8.044167 4.050926 3.514506
v  7.970340 4.050926 3.514506
v  8.044166 2.156471 4.494581
v  7.970341 2.156471 4.494581
v  8.044167 3.909046 3.682963
v  8.044166 2.344216 4.326124
v  8.044166 2.358821 3.682963
v  8.044166 2.303237 4.004544
v  8.044166 2.381770 3.514506
v  7.970341 2.381771 3.514506
v  8.044166 2.381770 4.494581
v  7.970341 2.381771 4.494581
v  8.125142 2.156471 4.577648
v  8.125142 2.381770 4.577648
v  8.125142 2.381770 3.431440
v  8.125142 2.156471 3.431440
v  4.175653 23.253054 1.207701
v  4.483004 23.283512 1.216166
v  4.533489 23.226915 0.793925
v  4.182594 23.240883 0.830203
v  4.671747 1.267260 0.817280
v  4.747917 3.816559 0.771316
v  4.747917 3.816559 0.238091
v  4.671747 1.267260 0.089002
v  4.670274 6.821266 0.818753
v  4.755424 8.921979 0.763809
